club,elo,club_clean,snapshot_date
Slovacko,1490.82067871,slovacko,2022-09-01
Sochaux,1487.66455078,sochaux,2022-09-01
Zorya,1487.07275391,zorya,2022-09-01
Holstein,1486.62402344,holstein,2022-09-01
Stoke,1485.95800781,stoke,2022-09-01
Brescia,1485.42712402,brescia,2022-09-01
Sparta Rotterdam,1483.91101074,sparta rotterdam,2022-09-01
Rostov,1482.96325684,rostov,2022-09-01
Famalicao,1482.68237305,famalicao,2022-09-01
Ajaccio,1482.07177734,ajaccio,2022-09-01
CFR Cluj,1479.95690918,cfr cluj,2022-09-01
Hammarby,1479.76806641,hammarby,2022-09-01
Luzern,1479.6965332,luzern,2022-09-01
Swansea,1478.89257812,swansea,2022-09-01
Konyaspor,1477.54467773,konyaspor,2022-09-01
Malmoe,1477.50292969,malmoe,2022-09-01
Lugo,1477.39782715,lugo,2022-09-01
Paris FC,1476.7734375,paris fc,2022-09-01
Mirandes,1476.59912109,mirandes,2022-09-01
Austria Wien,1476.54553223,austria wien,2022-09-01
Saint-Etienne,1474.53430176,saint-etienne,2022-09-01
Craiova,1472.42370605,craiova,2022-09-01
Fuerth,1471.75415039,fuerth,2022-09-01
Karlsruhe,1471.09716797,karlsruhe,2022-09-01
Venezia,1471.0222168,venezia,2022-09-01
Ibiza Eivissa,1470.75476074,ibiza eivissa,2022-09-01
Cremonese,1469.7779541,cremonese,2022-09-01
Osijek,1467.98010254,osijek,2022-09-01
Larnaca,1467.81005859,larnaca,2022-09-01
Omonia,1467.0703125,omonia,2022-09-01
Coventry,1466.64001465,coventry,2022-09-01
Santa Clara,1466.55993652,santa clara,2022-09-01
Bristol City,1466.35083008,bristol city,2022-09-01
Sheriff Tiraspol,1465.79052734,sheriff tiraspol,2022-09-01
PAOK,1465.63903809,paok,2022-09-01
Ascoli,1465.03625488,ascoli,2022-09-01
Boavista,1464.63879395,boavista,2022-09-01
Portimonense,1464.40917969,portimonense,2022-09-01
Steaua,1462.58056641,steaua,2022-09-01
Alanyaspor,1462.4543457,alanyaspor,2022-09-01
Albacete,1461.6595459,albacete,2022-09-01
Hannover,1460.95349121,hannover,2022-09-01
Antalyaspor,1460.54870605,antalyaspor,2022-09-01
Hull,1459.82885742,hull,2022-09-01
Groningen,1459.28845215,groningen,2022-09-01
Nuernberg,1459.17492676,nuernberg,2022-09-01
Guingamp,1458.67126465,guingamp,2022-09-01
Frosinone,1458.04101562,frosinone,2022-09-01
Cardiff,1457.8885498,cardiff,2022-09-01
Brondby,1455.46594238,brondby,2022-09-01
Randers,1454.38378906,randers,2022-09-01
Villarreal B,1453.78442383,villarreal b,2022-09-01
Wolfsberg,1453.63439941,wolfsberg,2022-09-01
Terek Grozny,1451.47424316,terek grozny,2022-09-01
Blackpool,1450.984375,blackpool,2022-09-01
Malaga,1450.74694824,malaga,2022-09-01
Parma,1450.08874512,parma,2022-09-01
Panathinaikos,1448.92932129,panathinaikos,2022-09-01
Lech,1448.72753906,lech,2022-09-01
Lugano,1447.76269531,lugano,2022-09-01
AIK,1446.41015625,aik,2022-09-01
Servette,1445.41662598,servette,2022-09-01
Caen,1443.86633301,caen,2022-09-01
Sunderland,1443.55053711,sunderland,2022-09-01
St Truiden,1443.43334961,st truiden,2022-09-01
Waalwijk,1442.94042969,waalwijk,2022-09-01
Silkeborg,1442.71191406,silkeborg,2022-09-01
Viking,1441.39978027,viking,2022-09-01
Grasshoppers,1440.51672363,grasshoppers,2022-09-01
Valerenga,1440.34301758,valerenga,2022-09-01
Reading,1440.09216309,reading,2022-09-01
Lillestrom,1439.90393066,lillestrom,2022-09-01
Haecken,1439.55334473,haecken,2022-09-01
Sandhausen,1439.50219727,sandhausen,2022-09-01
Andorra CF,1438.98754883,andorra cf,2022-09-01
Estoril,1438.82666016,estoril,2022-09-01
Pisa,1436.43408203,pisa,2022-09-01
Charleroi,1436.3458252,charleroi,2022-09-01
Rotherham,1436.10986328,rotherham,2022-09-01
Rostock,1435.7286377,rostock,2022-09-01
Cittadella,1435.00622559,cittadella,2022-09-01
Sion,1434.6751709,sion,2022-09-01
Nordsjaelland,1433.26208496,nordsjaelland,2022-09-01
Kryliya Sovetov,1432.17089844,kryliya sovetov,2022-09-01
Casa Pia,1430.41210938,casa pia,2022-09-01
Pogon,1430.32617188,pogon,2022-09-01
Chaves,1429.97583008,chaves,2022-09-01
APOEL,1429.5135498,apoel,2022-09-01
Wigan,1426.94628906,wigan,2022-09-01
Maritimo,1424.65454102,maritimo,2022-09-01
Kasimpasa,1423.98474121,kasimpasa,2022-09-01
Amiens,1423.34057617,amiens,2022-09-01
Dnipro,1422.95422363,dnipro,2022-09-01
Adana Demirspor,1421.15527344,adana demirspor,2022-09-01
Gaziantep FK,1419.7010498,gaziantep fk,2022-09-01
Santander,1419.63061523,santander,2022-09-01
Rio Ave,1418.09729004,rio ave,2022-09-01
Rijeka,1417.95861816,rijeka,2022-09-01
Nijmegen,1417.95678711,nijmegen,2022-09-01
Dijon,1416.95458984,dijon,2022-09-01
Le Havre,1416.21801758,le havre,2022-09-01
Mechelen,1415.95983887,mechelen,2022-09-01
Pacos Ferreira,1415.66381836,pacos ferreira,2022-09-01
Fatih Karaguemruek,1415.32116699,fatih karaguemruek,2022-09-01
Sivasspor,1414.78613281,sivasspor,2022-09-01
Cambuur,1411.13696289,cambuur,2022-09-01
CSKA Sofia,1410.86218262,cska sofia,2022-09-01
Aris Limassol,1410.67919922,aris limassol,2022-09-01
Regensburg,1409.81286621,regensburg,2022-09-01
Viborg,1407.88330078,viborg,2022-09-01
Spal,1407.3527832,spal,2022-09-01
AEK,1406.79785156,aek,2022-09-01
Vizela,1405.96899414,vizela,2022-09-01
Lautern,1405.91674805,lautern,2022-09-01
Sittard,1405.90881348,sittard,2022-09-01
Netanya,1405.72912598,netanya,2022-09-01
Legia,1405.56616211,legia,2022-09-01
Aris,1405.2109375,aris,2022-09-01
Perugia,1403.36474609,perugia,2022-09-01
Nimes,1401.69299316,nimes,2022-09-01
Excelsior,1401.21362305,excelsior,2022-09-01
Aalborg,1400.85290527,aalborg,2022-09-01
FC Khimki,1400.62158203,fc khimki,2022-09-01
Wattens,1400.17431641,wattens,2022-09-01
Elfsborg,1397.41210938,elfsborg,2022-09-01
Grenoble,1397.39245605,grenoble,2022-09-01
Leuven,1397.22058105,leuven,2022-09-01
Vaduz,1396.96923828,vaduz,2022-09-01
Birmingham,1396.81835938,birmingham,2022-09-01
Goeteborg,1395.95983887,goeteborg,2022-09-01
Arouca,1394.49450684,arouca,2022-09-01
Klagenfurt,1394.31982422,klagenfurt,2022-09-01
Aarhus,1391.39624023,aarhus,2022-09-01
Ternana,1390.47106934,ternana,2022-09-01
Emmen,1389.63671875,emmen,2022-09-01
Kisvarda,1389.6229248,kisvarda,2022-09-01
Slovan Liberec,1389.30859375,slovan liberec,2022-09-01
Piast Gliwice,1387.49450684,piast gliwice,2022-09-01
Banik Ostrava,1386.77026367,banik ostrava,2022-09-01
Hatayspor,1386.22485352,hatayspor,2022-09-01
Reggina,1386.00341797,reggina,2022-09-01
Mjaellby,1385.80908203,mjaellby,2022-09-01
Cercle Brugge,1383.71533203,cercle brugge,2022-09-01
Valenciennes,1382.16662598,valenciennes,2022-09-01
Kalmar,1382.11462402,kalmar,2022-09-01
Volendam,1381.10229492,volendam,2022-09-01
Stromsgodset,1379.78015137,stromsgodset,2022-09-01
Go Ahead Eagles,1379.30895996,go ahead eagles,2022-09-01
Hartberg,1378.54846191,hartberg,2022-09-01
Como,1378.54309082,como,2022-09-01
Kayseri,1378.52563477,kayseri,2022-09-01
FK Astana,1378.46887207,fk astana,2022-09-01
Kiryat Shmona,1377.72241211,kiryat shmona,2022-09-01
Nizhny Novgorod,1375.23095703,nizhny novgorod,2022-09-01
Kolos,1372.71008301,kolos,2022-09-01
Olexandriya,1371.34191895,olexandriya,2022-09-01
Viitorul,1370.1875,viitorul,2022-09-01
Mlada Boleslav,1368.61914062,mlada boleslav,2022-09-01
Bari,1366.89526367,bari,2022-09-01
Lustenau,1365.92077637,lustenau,2022-09-01
Levski,1365.73828125,levski,2022-09-01
Hradec Kralove,1365.5534668,hradec kralove,2022-09-01
Lok Zagreb,1365.44018555,lok zagreb,2022-09-01
Bastia,1365.19274902,bastia,2022-09-01
Odense,1364.70996094,odense,2022-09-01
Plock,1364.57580566,plock,2022-09-01
Hearts,1362.64868164,hearts,2022-09-01
Sverdlovsk,1362.44104004,sverdlovsk,2022-09-01
Sigma Olomouc,1361.82019043,sigma olomouc,2022-09-01
Tromso,1361.80004883,tromso,2022-09-01
Slovan Bratislava,1361.28735352,slovan bratislava,2022-09-01
Giresunspor,1360.31970215,giresunspor,2022-09-01
Videoton,1358.20336914,videoton,2022-09-01
Palermo,1355.57116699,palermo,2022-09-01
Standard,1355.31896973,standard,2022-09-01
Sepsi,1355.17016602,sepsi,2022-09-01
Magdeburg,1354.94848633,magdeburg,2022-09-01
Vorskla,1354.41503906,vorskla,2022-09-01
Haugesund,1353.65283203,haugesund,2022-09-01
Oostende,1353.0423584,oostende,2022-09-01
Cosenza,1352.68054199,cosenza,2022-09-01
Trnava,1351.44873047,trnava,2022-09-01
Ried,1350.79882812,ried,2022-09-01
Jablonec,1350.44091797,jablonec,2022-09-01
Modena,1349.83789062,modena,2022-09-01
Pau,1348.90539551,pau,2022-09-01
HNK Gorica,1348.02893066,hnk gorica,2022-09-01
Braunschweig,1347.94812012,braunschweig,2022-09-01
Rodez,1347.64782715,rodez,2022-09-01
Winterthur,1346.51452637,winterthur,2022-09-01
Dunajska,1346.01928711,dunajska,2022-09-01
Kuopio,1343.81359863,kuopio,2022-09-01
Olimpija Ljubljana,1342.19628906,olimpija ljubljana,2022-09-01
Bohemians Praha,1341.85754395,bohemians praha,2022-09-01
Botosani,1340.83215332,botosani,2022-09-01
Norrkoeping,1340.69384766,norrkoeping,2022-09-01
Bnei Sakhinin,1339.19616699,bnei sakhinin,2022-09-01
Altach,[phone],altach,2022-09-01
Odd Grenland,[phone],odd grenland,2022-09-01
H Tel Aviv,[phone],h tel aviv,2022-09-01
Ruzomberok,[phone],ruzomberok,2022-09-01
Slaven Belupo,1336.47644043,slaven belupo,2022-09-01
Aberdeen,1335.56652832,aberdeen,2022-09-01
Niort,1334.24645996,niort,2022-09-01
Sarpsborg,1334.19519043,sarpsborg,2022-09-01
Ceske Budejovice,1334.16345215,ceske budejovice,2022-09-01
Cracovia,1334.09082031,cracovia,2022-09-01
Rapid Bucuresti,1333.59838867,rapid bucuresti,2022-09-01
Kortrijk,1331.13244629,kortrijk,2022-09-01
Puskas Akademia,1330.74560547,puskas akademia,2022-09-01
Lechia,1329.00109863,lechia,2022-09-01
Gornik,1328.47949219,gornik,2022-09-01
Laval,1325.98486328,laval,2022-09-01
Cherno More,1325.91040039,cherno more,2022-09-01
Suedtirol,1324.97155762,suedtirol,2022-09-01
Paksi,1324.28527832,paksi,2022-09-01
US Quevilly,1323.99145508,us quevilly,2022-09-01
Hibernian,1323.79858398,hibernian,2022-09-01
Zulte Waregem,1323.50146484,zulte waregem,2022-09-01
Warta,1321.48962402,warta,2022-09-01
Livingston,1320.18981934,livingston,2022-09-01
Ashdod,1319.9395752,ashdod,2022-09-01
Annecy,1318.78405762,annecy,2022-09-01
Westerlo,1318.17468262,westerlo,2022-09-01
Neftchi,1317.98901367,neftchi,2022-09-01
Horsens,1315.86401367,horsens,2022-09-01
HJK Helsinki,1314.95349121,hjk helsinki,2022-09-01
Sandefjord,1313.96386719,sandefjord,2022-09-01
IK Sirius,1313.32080078,ik sirius,2022-09-01
Fakel Voronezh,1310.87231445,fakel voronezh,2022-09-01
Istanbulspor,1309.84448242,istanbulspor,2022-09-01
Umraniyespor,1309.56506348,umraniyespor,2022-09-01
Cukaricki,1309.4074707,cukaricki,2022-09-01
Ankaraguecue,1308.76574707,ankaraguecue,2022-09-01
Orenburg,1307.14978027,orenburg,2022-09-01
Veres,1307.03601074,veres,2022-09-01
CSKA 1948 Sofia,1304.95861816,cska 1948 sofia,2022-09-01
Kristiansund,1304.81689453,kristiansund,2022-09-01
Eupen,1304.66271973,eupen,2022-09-01
Ham-Kam,1303.10217285,ham-kam,2022-09-01
Radomiak,1301.31591797,radomiak,2022-09-01
BATE,1301.03833008,bate,2022-09-01
Zira,1300.00048828,zira,2022-09-01
Soligorsk,1299.87744141,soligorsk,2022-09-01
Jagiellonia,1299.52062988,jagiellonia,2022-09-01
St Mirren,1299.2565918,st mirren,2022-09-01
Asteras Tripolis,1297.87573242,asteras tripolis,2022-09-01
Lubin,1296.70654297,lubin,2022-09-01
Beitar,1296.3692627,beitar,2022-09-01
Mura,1295.11682129,mura,2022-09-01
Gabala,1293.60009766,gabala,2022-09-01
Hapoel Eran Hadera,1293.13598633,hapoel eran hadera,2022-09-01
Voluntari,1288.03759766,voluntari,2022-09-01
Slask,1287.90380859,slask,2022-09-01
Pardubice,1287.68615723,pardubice,2022-09-01
Ujpest,1287.2833252,ujpest,2022-09-01
Motherwell,1285.56323242,motherwell,2022-09-01
Stal Mielec,1284.61560059,stal mielec,2022-09-01
Ionikos,1284.53186035,ionikos,2022-09-01
Hapoel Haifa,1283.6628418,hapoel haifa,2022-09-01
NFC Volos,1283.20825195,nfc volos,2022-09-01
Lok Plovdiv,1282.98034668,lok plovdiv,2022-09-01
Varbergs,1282.87756348,varbergs,2022-09-01
Torpedo Moskva,1282.08239746,torpedo moskva,2022-09-01
Brno,1281.21936035,brno,2022-09-01
Koper,1281.19970703,koper,2022-09-01
Kairat,1280.66442871,kairat,2022-09-01
FK Riga,1279.76196289,fk riga,2022-09-01
Ross County,1279.64648438,ross county,2022-09-01
Tescoma Zlin,1278.15771484,tescoma zlin,2022-09-01
Aalesund,1277.56787109,aalesund,2022-09-01
Maribor,1276.97973633,maribor,2022-09-01
Craiova 1948,1276.03100586,craiova 1948,2022-09-01
Rukh Lviv,1275.97705078,rukh lviv,2022-09-01
Istra 1961,1275.64746094,istra 1961,2022-09-01
Lyngby,1270.49523926,lyngby,2022-09-01
Dinamo Minsk,1268.36669922,dinamo minsk,2022-09-01
UTA Arad,1266.97644043,uta arad,2022-09-01
Backa Topola,1266.30895996,backa topola,2022-09-01
Giannina,1265.84057617,giannina,2022-09-01
Arges Pitesti,1264.90905762,arges pitesti,2022-09-01
Kyzylzhar,1263.90600586,kyzylzhar,2022-09-01
Hapoel Jerusalem,1263.49047852,hapoel jerusalem,2022-09-01
Dundee United,1263.15771484,dundee united,2022-09-01
Seraing,1261.11791992,seraing,2022-09-01
Varnamo,1259.82617188,varnamo,2022-09-01
Atromitos,1257.78442383,atromitos,2022-09-01
Honved,1257.12756348,honved,2022-09-01
Zrinjski Mostar,1256.4810791,zrinjski mostar,2022-09-01
Suduva,1256.02868652,suduva,2022-09-01
Sfintul Gheorghe,1255.16430664,sfintul gheorghe,2022-09-01
Seinajoki,1254.51513672,seinajoki,2022-09-01
Novi Sad,1254.37878418,novi sad,2022-09-01
Zalaegerszegi,1254.31384277,zalaegerszegi,2022-09-01
St Johnstone,1252.8482666,st johnstone,2022-09-01
Hermannstadt,1252.1550293,hermannstadt,2022-09-01
Widzew,1251.15283203,widzew,2022-09-01
Metal Kharkiv,1250.92565918,metal kharkiv,2022-09-01
Korona,1250.59814453,korona,2022-09-01
Sibenik,1249.87573242,sibenik,2022-09-01
Vozdovac Beograd,1249.84057617,vozdovac beograd,2022-09-01
Inhulets,1249.46118164,inhulets,2022-09-01
Kilmarnock,1249.2154541,kilmarnock,2022-09-01
Varazdin,1248.44116211,varazdin,2022-09-01
Teplice,1247.65136719,teplice,2022-09-01
RFS,1245.83203125,rfs,2022-09-01
Mezokovesd-Zsory,1244.45568848,mezokovesd-zsory,2022-09-01
Metalist 1925,1243.24768066,metalist 1925,2022-09-01
Petrolul Ploiesti,1242.64990234,petrolul ploiesti,2022-09-01
Liepajas,1241.74768066,liepajas,2022-09-01
Slavia Sofia,1241.03076172,slavia sofia,2022-09-01
Maccabi Bnei Raina,1240.96765137,maccabi bnei raina,2022-09-01
Arda,1240.89758301,arda,2022-09-01
Domzale,1240.51159668,domzale,2022-09-01
Zalgiris Vilnius,1239.35180664,zalgiris vilnius,2022-09-01
FC Lviv,1237.84484863,fc lviv,2022-09-01
Tobol,1237.76916504,tobol,2022-09-01
Kryvbas,1236.33764648,kryvbas,2022-09-01
OFI,1235.68725586,ofi,2022-09-01
Shkendija,1233.52832031,shkendija,2022-09-01
Petrocub,1232.80578613,petrocub,2022-09-01
Sektzia Nes Tziona,1230.64282227,sektzia nes tziona,2022-09-01
Tuzla City,1230.62121582,tuzla city,2022-09-01
Botev Plovdiv,1229.86413574,botev plovdiv,2022-09-01
Panetolikos,1229.48925781,panetolikos,2022-09-01
Degerfors,1229.27209473,degerfors,2022-09-01
Nis,1224.09716797,nis,2022-09-01
Milsami Orhei,1223.07458496,milsami orhei,2022-09-01
Chernomorets,1221.59509277,chernomorets,2022-09-01
Novi Pazar,1221.32763672,novi pazar,2022-09-01
Beroe Stara Zagora,1219.91650391,beroe stara zagora,2022-09-01
Chindia Targoviste,1219.81689453,chindia targoviste,2022-09-01
Inter Turku,1219.24755859,inter turku,2022-09-01
Vikingur,1216.73352051,vikingur,2022-09-01
Debrecen,1215.76269531,debrecen,2022-09-01
Velez Mostar,1214.52734375,velez mostar,2022-09-01
Celje,1214.41967773,celje,2022-09-01
Miedz Legnica,1212.1282959,miedz legnica,2022-09-01
Jerv,1211.1003418,jerv,2022-09-01
Helsingborg,1210.23706055,helsingborg,2022-09-01
Levadeiakos,1210.09143066,levadeiakos,2022-09-01
Kecskemeti,1209.98498535,kecskemeti,2022-09-01
Radomlje,1208.40881348,radomlje,2022-09-01
Shamrock,1203.91845703,shamrock,2022-09-01
St Patricks,1203.12536621,st patricks,2022-09-01
Bravo,1202.99743652,bravo,2022-09-01
